,customer_id,date,amount,card,id_merchant,merchant_name
0,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
1,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
2,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
3,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
4,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
5,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
6,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
7,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
8,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
9,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
10,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
11,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
12,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
13,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
14,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
15,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
16,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
17,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
18,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
19,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
20,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
21,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
22,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
23,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
24,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
25,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
26,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
27,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
28,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
29,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
30,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
31,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
32,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
33,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
34,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
35,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
36,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
37,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
38,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
39,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
40,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
41,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
42,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
43,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
44,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
45,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
46,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
47,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
48,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
49,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
50,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
51,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
52,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
53,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
54,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
55,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
56,18,2018-02-14 09:36:28,2.73,4498002758300,1,restaurant
57,2,2018-10-30 07:27:12,10.45,675911140852,1,restaurant
58,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
59,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
60,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
61,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
62,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
63,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
64,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
65,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
66,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
67,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
68,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
69,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
70,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
71,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
72,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
73,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
74,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
75,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
76,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
77,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
78,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
79,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
80,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
81,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
82,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
83,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
84,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
85,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
86,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
87,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
88,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
89,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
90,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
91,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
92,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
93,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
94,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
95,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
96,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
97,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
98,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
99,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
100,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
101,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
102,18,2018-05-19 07:14:56,3.22,4498002758300,2,coffee shop
103,2,2018-12-28 15:30:55,11.03,675911140852,2,coffee shop
104,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
105,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
106,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
107,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
108,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
109,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
110,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
111,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
112,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
113,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
114,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
115,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
116,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
117,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
118,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
119,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
120,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
121,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
122,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
123,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
124,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
125,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
126,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
127,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
128,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
129,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
130,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
131,18,2018-06-24 15:48:23,4.88,4498002758300,3,bar
132,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
133,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
134,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
135,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
136,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
137,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
138,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
139,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
140,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
141,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
142,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
143,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
144,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
145,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
146,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
147,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
148,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
149,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
150,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
151,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
152,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
153,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
154,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
155,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
156,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
157,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
158,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
159,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
160,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
161,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
162,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
163,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
164,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
165,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
166,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
167,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
168,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
169,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
170,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
171,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
172,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
173,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
174,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
175,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
176,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
177,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
178,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
179,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
180,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
181,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
182,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
183,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
184,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
185,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
186,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
187,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
188,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
189,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
190,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
191,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
192,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
193,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
194,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
195,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
196,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
197,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
198,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
199,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
200,18,2018-07-08 04:01:24,1.24,4498002758300,4,pub
201,2,2018-11-11 12:11:32,2.25,4866761290278198714,4,pub
202,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
203,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
204,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
205,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
206,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
207,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
208,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
209,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
210,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
211,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
212,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
213,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
214,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
215,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
216,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
217,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
218,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
219,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
220,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
221,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
222,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
223,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
224,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
225,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
226,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
227,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
228,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
229,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
230,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
231,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
232,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
233,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
234,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
235,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
236,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
237,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
238,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
239,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
240,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
241,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
242,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
243,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
244,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
245,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
246,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
247,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
248,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
249,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
250,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
251,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
252,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
253,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
254,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
255,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
256,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
257,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
258,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
259,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
260,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
261,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
262,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
263,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
264,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
265,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
266,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
267,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
268,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
269,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
270,18,2018-01-18 03:12:14,3.44,[card-number],5,food truck
271,18,2018-03-13 20:05:06,10.46,[card-number],5,food truck
